SequenceName	ClusterNumber
N8550	14
N8551	14
N8565	14
N8566	14
N7802	14
N7874	14
N7875	14
N7934	14
N7935	14
N7950	14
N7951	14
N7989	14
N7990	14
N8002	14
N8003	14
N8011	14
N8012	14
N8026	14
N8097	14
N8098	14
N8100	14
N8101	14
N8110	14
N8111	14
N8122	14
N8129	14
N8151	14
N8163	14
N8325	14
N8553	14
N8554	14
N8568	14
N8569	14
N8571	14
N8581	14
N8868	14
N7803	14
N7822	14
N7879	14
N7886	14
N8123	14
N8130	14
N8152	14
N8164	14
N8186	14
N8191	14
N8312	14
N8317	14
N8326	14
N8436	14
N8504	14
N8556	14
N8557	14
N8559	14
N8560	14
N8572	14
N8582	14
N8590	14
N8628	14
N8629	14
N8631	14
N8647	14
N8648	14
N8869	14
N8870	14
N8873	14
N8882	14
N8912	14
N8942	14
N7804	14
N7823	14
N7824	14
N7827	14
N7836	14
N7880	14
N8038	14
N8124	14
N8125	14
N8165	14
N8187	14
N8188	14
N8313	14
N8314	14
N8318	14
N8319	14
N8360	14
N8437	14
N8438	14
N8467	14
N8472	14
N8573	14
N8574	14
N8583	14
N8591	14
N8597	14
N8598	14
N8632	14
N8874	14
N8901	14
N8902	14
N8985	14
N7805	14
N7806	14
N7828	14
N7837	14
N7881	14
N7882	14
N7887	14
N8027	14
N8032	14
N8039	14
N8131	14
N8132	14
N8134	14
N8135	14
N8153	14
N8154	14
N8156	14
N8157	14
N8166	14
N8327	14
N8332	14
N8373	14
N8389	14
N8390	14
N8392	14
N8400	14
N8401	14
N8403	14
N8441	14
N8442	14
N8444	14
N8452	14
N8457	14
N8468	14
N8469	14
N8505	14
N8584	14
N8585	14
N8592	14
N8593	14
N8650	14
N8875	14
N8883	14
N8904	14
N8905	14
N8907	14
N8908	14
N8913	14
N8914	14
N7829	14
N7888	14
N7898	14
N7899	14
N8028	14
N8029	14
N8033	14
N8034	14
N8167	14
N8252	14
N8328	14
N8329	14
N8361	14
N8362	14
N8374	14
N8375	14
N8378	14
N8379	14
N8381	14
N8393	14
N8445	14
N8453	14
N8454	14
N8458	14
N8473	14
N8474	14
N8506	14
N8507	14
N8600	14
N8601	14
N8603	14
N8611	14
N8612	14
N8633	14
N8634	14
N8636	14
N8651	14
N8659	14
N8660	14
N8707	14
N8708	14
N8726	14
N8727	14
N8876	14
N8877	14
N8884	14
N8885	14
N8888	14
N8889	14
N8891	14
N8916	14
N8943	14
N8948	14
N8958	14
N9060	14
N9087	14
N9206	14
N7830	14
N7831	14
N7838	14
N7843	14
N7889	14
N7901	14
N7902	14
N8040	14
N8041	14
N8168	14
N8192	14
N8193	14
N8195	14
N8201	14
N8202	14
N8239	14
N8253	14
N8333	14
N8364	14
N8365	14
N8367	14
N8368	14
N8382	14
N8383	14
N8394	14
N8395	14
N8404	14
N8446	14
N8447	14
N8459	14
N8460	14
N8476	14
N8477	14
N8510	14
N8511	14
N8513	14
N8525	14
N8526	14
N8604	14
N8614	14
N8615	14
N8617	14
N8637	14
N8652	14
N8662	14
N8710	14
N8711	14
N8892	14
N8893	14
N8927	14
N8928	14
N8944	14
N8945	14
N8949	14
N8969	14
N8974	14
N8986	14
N9011	14
N9061	14
N9067	14
N7839	14
N7840	14
N7890	14
N7904	14
N7905	14
N7907	14
N8043	14
N8048	14
N8169	14
N8196	14
N8197	14
N8204	14
N8209	14
N8240	14
N8241	14
N8244	14
N8245	14
N8247	14
N8248	14
N8334	14
N8335	14
N8338	14
N8339	14
N8341	14
N8405	14
N8411	14
N8412	14
N8479	14
N8488	14
N8528	14
N8533	14
N8605	14
N8606	14
N8618	14
N8619	14
N8638	14
N8639	14
N8653	14
N8654	14
N8663	14
N8664	14
N8667	14
N8684	14
N8713	14
N8714	14
N8716	14
N8746	14
N8776	14
N8917	14
N8918	14
N8920	14
N8930	14
N8931	14
N8933	14
N8934	14
N8950	14
N8959	14
N8960	14
N8962	14
N8970	14
N8971	14
N8975	14
N8987	14
N8995	14
N9012	14
N9013	14
N9016	14
N9017	14
N9062	14
N9063	14
N9068	14
N9074	14
N9075	14
N9077	14
N9088	14
N9262	14
N7844	14
N7845	14
N7847	14
N7891	14
N7892	14
N7908	14
N7909	14
N8044	14
N8045	14
N8170	14
N8205	14
N8206	14
N8275	14
N8342	14
N8406	14
N8407	14
N8414	14
N8415	14
N8489	14
N8514	14
N8515	14
N8517	14
N8529	14
N8530	14
N8534	14
N8668	14
N8717	14
N8729	14
N8777	14
N8787	14
N8921	14
N8922	14
N8951	14
N8952	14
N8963	14
N8964	14
N8976	14
N8977	14
N8988	14
N8996	14
N8997	14
N9000	14
N9001	14
N9003	14
N9019	14
N9069	14
N9070	14
N9078	14
N9099	14
N9207	14
N7848	14
N8049	14
N8050	14
N8052	14
N8053	14
N8171	14
N8210	14
N8254	14
N8343	14
N8417	14
N8418	14
N8420	14
N8480	14
N8481	14
N8483	14
N8484	14
N8518	14
N8519	14
N8535	14
N8536	14
N8685	14
N8718	14
N8719	14
N8730	14
N8731	14
N8734	14
N8735	14
N8747	14
N8778	14
N8788	14
N8802	14
N8803	14
N8989	14
N8990	14
N9004	14
N9005	14
N9020	14
N9021	14
N9024	14
N9033	14
N9079	14
N9080	14
N9089	14
N9090	14
N9092	14
N9100	14
N9208	14
N9209	14
N7849	14
N8172	14
N8211	14
N8212	14
N8215	14
N8222	14
N8255	14
N8263	14
N8264	14
N8266	14
N8276	14
N8421	14
N8490	14
N8491	14
N8493	14
N8494	14
N8669	14
N8686	14
N8692	14
N8693	14
N8695	14
N8737	14
N8738	14
N8740	14
N8741	14
N8748	14
N8758	14
N8759	14
N8779	14
N8789	14
N9025	14
N9093	14
N9094	14
N9101	14
N9102	14
N9106	14
N9107	14
N9127	14
N9128	14
N9212	14
N9235	14
N9263	14
N9264	14
N9304	14
N7850	14
N7851	14
N8173	14
N8174	14
N8216	14
N8223	14
N8256	14
N8267	14
N8277	14
N8278	14
N8281	14
N8344	14
N8345	14
N8347	14
N8348	14
N8422	14
N8423	14
N8670	14
N8671	14
N8674	14
N8675	14
N8677	14
N8678	14
N8687	14
N8688	14
N8696	14
N8697	14
N8749	14
N8761	14
N8762	14
N8764	14
N8780	14
N8781	14
N8790	14
N8805	14
N8806	14
N8808	14
N8809	14
N8812	14
N9026	14
N9034	14
N9109	14
N9110	14
N9130	14
N9213	14
N9219	14
N9224	14
N9236	14
N9242	14
N9249	14
N9275	14
N9305	14
N9311	14
N8217	14
N8218	14
N8224	14
N8257	14
N8258	14
N8268	14
N8269	14
N8282	14
N8283	14
N8286	14
N8291	14
N8750	14
N8765	14
N8791	14
N8813	14
N8825	14
N8826	14
N8828	14
N9027	14
N9028	14
N9035	14
N9036	14
N9039	14
N9040	14
N9042	14
N9112	14
N9117	14
N9131	14
N9132	14
N9135	14
N9214	14
N9215	14
N9220	14
N9221	14
N9225	14
N9237	14
N9238	14
N9243	14
N9250	14
N9266	14
N9267	14
N9269	14
N9306	14
N9307	14
N9341	14
N8225	14
N8287	14
N8288	14
N8292	14
N8293	14
N8751	14
N8752	14
N8766	14
N8767	14
N8792	14
N8814	14
N9043	14
N9113	14
N9114	14
N9118	14
N9136	14
N9137	14
N9140	14
N9226	14
N9244	14
N9245	14
N9251	14
N9270	14
N9271	14
N9276	14
N9319	14
N9332	14
N9333	14
N9335	14
N8226	14
N8227	14
N8793	14
N8794	14
N8815	14
N8840	14
N9044	14
N9119	14
N9120	14
N9161	14
N9227	14
N9228	14
N9252	14
N9253	14
N9277	14
N9283	14
N9284	14
N9286	14
N9312	14
N9313	14
N9315	14
N9316	14
N9320	14
N9336	14
N9337	14
N9342	14
N9349	14
N8816	14
N8829	14
N8830	14
N8832	14
N9045	14
N9046	14
N9141	14
N9142	14
N9162	14
N9174	14
N9175	14
N9278	14
N9279	14
N9287	14
N9343	14
N9350	14
N8817	14
N8818	14
N8833	14
N8841	14
N8842	14
N8844	14
N9144	14
N9149	14
N9163	14
N9177	14
N9178	14
N9180	14
N9321	14
N9322	14
N9324	14
N9325	14
N9344	14
N9345	14
N9351	14
N9352	14
N8834	14
N8835	14
N8845	14
N9145	14
N9146	14
N9150	14
N9164	14
N9288	14
N9289	14
N9291	14
N8846	14
N8847	14
N9151	14
N9165	14
N9181	14
N9182	14
N9184	14
N9292	14
N9293	14
N9152	14
N9153	14
N9166	14
N9167	14
N9185	14
N9186	14
N9187	14
N9188	14
N5110	15
N5111	15
N5483	15
N5446	15
N5447	15
N5484	15
N5527	15
N5546	15
N5547	15
N5449	15
N5460	15
N5528	15
N5529	15
N5532	15
N5537	15
N5549	15
N5461	15
N5485	15
N5486	15
N5488	15
N5533	15
N5534	15
N5538	15
N5450	15
N5451	15
N5453	15
N5539	15
N5540	15
N5454	15
N5455	15
N5462	15
N5467	15
N5489	15
N5550	15
N5610	15
N5463	15
N5464	15
N5468	15
N5490	15
N5498	15
N5503	15
N5551	15
N5552	15
N5589	15
N5469	15
N5491	15
N5499	15
N5500	15
N5555	15
N5570	15
N5571	15
N5590	15
N5591	15
N5594	15
N5599	15
N5611	15
N5470	15
N5492	15
N5493	15
N5504	15
N5505	15
N5556	15
N5562	15
N5563	15
N5565	15
N5566	15
N5573	15
N5578	15
N5595	15
N5596	15
N5600	15
N5612	15
N5641	15
N5471	15
N5472	15
N5507	15
N5512	15
N5557	15
N5558	15
N5574	15
N5575	15
N5579	15
N5601	15
N5622	15
N5623	15
N5508	15
N5509	15
N5513	15
N5514	15
N5580	15
N5581	15
N5602	15
N5603	15
N5613	15
N5614	15
N5616	15
N5617	15
N5625	15
N5632	15
N5642	15
N5626	15
N5633	15
N5643	15
N5627	15
N5628	15
N5634	15
N5635	15
N5644	15
N5651	15
N5652	15
N5654	15
N5655	15
N5658	15
N5659	15
N5661	15
N5645	15
N5646	15
N5662	15
N5663	15
N12916	16
N13019	16
N12917	16
N12923	16
N12918	16
N12919	16
N12968	16
N12975	16
N13020	16
N13021	16
N13044	16
N13049	16
N12924	16
N12945	16
N12969	16
N12976	16
N13023	16
N13024	16
N13045	16
N13046	16
N12946	16
N12970	16
N12971	16
N13026	16
N13027	16
N13050	16
N13055	16
N13198	16
N13550	16
N12925	16
N12926	16
N12928	16
N12947	16
N12977	16
N12982	16
N13029	16
N13030	16
N13032	16
N13051	16
N13052	16
N13056	16
N13057	16
N13063	16
N13068	16
N13082	16
N13199	16
N13335	16
N13340	16
N13551	16
N13571	16
N14131	16
N14136	16
N12929	16
N12948	16
N12978	16
N12979	16
N12983	16
N13033	16
N13064	16
N13065	16
N13083	16
N13084	16
N13087	16
N13088	16
N13090	16
N13336	16
N13337	16
N13572	16
N13573	16
N13576	16
N14132	16
N14133	16
N14154	16
N14155	16
N14157	16
N14207	16
N12930	16
N12949	16
N12984	16
N13034	16
N13035	16
N13069	16
N13070	16
N13072	16
N13341	16
N13552	16
N13557	16
N13577	16
N14137	16
N14142	16
N14158	16
N12931	16
N12950	16
N12985	16
N13073	16
N13091	16
N13200	16
N13207	16
N13342	16
N13343	16
N13553	16
N13554	16
N13558	16
N13578	16
N13585	16
N13698	16
N14138	16
N14139	16
N14208	16
N14209	16
N14264	16
N12932	16
N12951	16
N13074	16
N13075	16
N13092	16
N13114	16
N13145	16
N13201	16
N13239	16
N13240	16
N13242	16
N13346	16
N13351	16
N13559	16
N13579	16
N13580	16
N13602	16
N13613	16
N13721	16
N13722	16
N14143	16
N14144	16
N14146	16
N14147	16
N14312	16
N14335	16
N14336	16
N14338	16
N12933	16
N12952	16
N12986	16
N12987	16
N12989	16
N13202	16
N13203	16
N13243	16
N13244	16
N13302	16
N13347	16
N13348	16
N13486	16
N13560	16
N13586	16
N13699	16
N13700	16
N14159	16
N14211	16
N14232	16
N14233	16
N14293	16
N14339	16
N12934	16
N12935	16
N12953	16
N12990	16
N13093	16
N13094	16
N13096	16
N13115	16
N13208	16
N13209	16
N13211	16
N13217	16
N13218	16
N13248	16
N13249	16
N13251	16
N13252	16
N13255	16
N13256	16
N13281	16
N13282	16
N13437	16
N13438	16
N13440	16
N13446	16
N13487	16
N13493	16
N13561	16
N13562	16
N13587	16
N13593	16
N13594	16
N13596	16
N13597	16
N13603	16
N13604	16
N13606	16
N13614	16
N13615	16
N13617	16
N13702	16
N13709	16
N13724	16
N14160	16
N14166	16
N14171	16
N14180	16
N14181	16
N14183	16
N14191	16
N14192	16
N14194	16
N14212	16
N14220	16
N14221	16
N14235	16
N14236	16
N14265	16
N14278	16
N14294	16
N14300	16
N14301	16
N14303	16
N14322	16
N14340	16
N14348	16
N14379	16
N14392	16
N12954	16
N12955	16
N12991	16
N13116	16
N13117	16
N13131	16
N13146	16
N13153	16
N13161	16
N13212	16
N13213	16
N13220	16
N13221	16
N13223	16
N13265	16
N13284	16
N13289	16
N13352	16
N13365	16
N13441	16
N13442	16
N13463	16
N13488	16
N13489	16
N13494	16
N13495	16
N13498	16
N13588	16
N13589	16
N13607	16
N13608	16
N13703	16
N13725	16
N13735	16
N13757	16
N14161	16
N14162	16
N14167	16
N14168	16
N14172	16
N14184	16
N14195	16
N14213	16
N14223	16
N14224	16
N14226	16
N14227	16
N14238	16
N14243	16
N14266	16
N14267	16
N14270	16
N14271	16
N14273	16
N14274	16
N14279	16
N14280	16
N14283	16
N14284	16
N14286	16
N14287	16
N14295	16
N14296	16
N14304	16
N14313	16
N14314	16
N14316	16
N14323	16
N14341	16
N14342	16
N14349	16
N14359	16
N14380	16
N14429	16
N14430	16
N14432	16
N14433	16
N14436	16
N14437	16
N14452	16
N14453	16
N12992	16
N13097	16
N13098	16
N13120	16
N13121	16
N13147	16
N13154	16
N13162	16
N13163	16
N13166	16
N13224	16
N13258	16
N13259	16
N13261	16
N13262	16
N13285	16
N13286	16
N13303	16
N13304	16
N13306	16
N13312	16
N13317	16
N13353	16
N13354	16
N13357	16
N13358	16
N13360	16
N13361	16
N13366	16
N13397	16
N13447	16
N13448	16
N13450	16
N13464	16
N13470	16
N13499	16
N13500	16
N13518	16
N13618	16
N13619	16
N13621	16
N13704	16
N13705	16
N13710	16
N13711	16
N13713	16
N13714	16
N13726	16
N13736	16
N13737	16
N13740	16
N13741	16
N13743	16
N13792	16
N14173	16
N14174	16
N14185	16
N14186	16
N14196	16
N14197	16
N14214	16
N14215	16
N14239	16
N14240	16
N14244	16
N14305	16
N14306	16
N14317	16
N14318	16
N14324	16
N14350	16
N14360	16
N14361	16
N14364	16
N14365	16
N14367	16
N14381	16
N14393	16
N14406	16
N14439	16
N14440	16
N14442	16
N14455	16
N14482	16
N14541	16
N14542	16
N14544	16
N14550	16
N12993	16
N13100	16
N13101	16
N13103	16
N13123	16
N13124	16
N13126	16
N13127	16
N13132	16
N13133	16
N13135	16
N13148	16
N13149	16
N13155	16
N13156	16
N13177	16
N13178	16
N13225	16
N13266	16
N13267	16
N13290	16
N13291	16
N13293	16
N13307	16
N13308	16
N13313	16
N13314	16
N13318	16
N13384	16
N13389	16
N13465	16
N13466	16
N13471	16
N13472	16
N13475	16
N13476	16
N13478	16
N13479	16
N13503	16
N13508	16
N13727	16
N13758	16
N13763	16
N13793	16
N13822	16
N13864	16
N13865	16
N13867	16
N13877	16
N13961	16
N14036	16
N14245	16
N14325	16
N14326	16
N14351	16
N14443	16
N14545	16
N14546	16
N12994	16
N13104	16
N13105	16
N13136	16
N13137	16
N13167	16
N13168	16
N13170	16
N13180	16
N13181	16
N13183	16
N13184	16
N13226	16
N13269	16
N13270	16
N13272	16
N13273	16
N13294	16
N13295	16
N13319	16
N13367	16
N13385	16
N13386	16
N13390	16
N13451	16
N13452	16
N13454	16
N13504	16
N13505	16
N13509	16
N13519	16
N13520	16
N13522	16
N13622	16
N13728	16
N13729	16
N13744	16
N13745	16
N13747	16
N13759	16
N13760	16
N13807	16
N13814	16
N13878	16
N13907	16
N13962	16
N13963	16
N13966	16
N13967	16
N14049	16
N14246	16
N14352	16
N14353	16
N14368	16
N14369	16
N14371	16
N14372	16
N14382	16
N14383	16
N14385	16
N14386	16
N14394	16
N14395	16
N14397	16
N14407	16
N14412	16
N14444	16
N14445	16
N14456	16
N14483	16
N14551	16
N14552	16
N14554	16
N14561	16
N14562	16
N14594	16
N14607	16
N12995	16
N13171	16
N13172	16
N13227	16
N13228	16
N13320	16
N13321	16
N13368	16
N13374	16
N13375	16
N13377	16
N13378	16
N13391	16
N13392	16
N13398	16
N13403	16
N13455	16
N13456	16
N13510	16
N13635	16
N13748	16
N13749	16
N13764	16
N13765	16
N13767	16
N13794	16
N13795	16
N13808	16
N13815	16
N13823	16
N13824	16
N13868	16
N13869	16
N13871	16
N13872	16
N13879	16
N13880	16
N13884	16
N13885	16
N13908	16
N14037	16
N14038	16
N14040	16
N14058	16
N14247	16
N14398	16
N14408	16
N14409	16
N14413	16
N14457	16
N14465	16
N14494	16
N14509	16
N14555	16
N14556	16
N14564	16
N14595	16
N12996	16
N13369	16
N13370	16
N13399	16
N13400	16
N13404	16
N13411	16
N13412	16
N13414	16
N13420	16
N13421	16
N13423	16
N13511	16
N13512	16
N13523	16
N13524	16
N13623	16
N13624	16
N13636	16
N13637	16
N13768	16
N13797	16
N13798	16
N13800	16
N13801	16
N13809	16
N13810	16
N13816	16
N13817	16
N13826	16
N13827	16
N13887	16
N13888	16
N13890	16
N13969	16
N13970	16
N13992	16
N13993	16
N14041	16
N14050	16
N14051	16
N14053	16
N14054	16
N14059	16
N14248	16
N14399	16
N14400	16
N14458	16
N14466	16
N14472	16
N14473	16
N14475	16
N14476	16
N14484	16
N14485	16
N14487	16
N14510	16
N14565	16
N14566	16
N14569	16
N14570	16
N14608	16
N12997	16
N12998	16
N13405	16
N13406	16
N13415	16
N13416	16
N13424	16
N13425	16
N13526	16
N13527	16
N13529	16
N13626	16
N13627	16
N13629	16
N13630	16
N13640	16
N13645	16
N13829	16
N13834	16
N13972	16
N13977	16
N13995	16
N14042	16
N14043	16
N14060	16
N14069	16
N14070	16
N14072	16
N14080	16
N14249	16
N14250	16
N14414	16
N14415	16
N14417	16
N14418	16
N14459	16
N14460	16
N14467	16
N14468	16
N14488	16
N14489	16
N14495	16
N14496	16
N14498	16
N14511	16
N14572	16
N14573	16
N14596	16
N14597	16
N14599	16
N14609	16
N14615	16
N13530	16
N13531	16
N13641	16
N13642	16
N13657	16
N13658	16
N13660	16
N13668	16
N13769	16
N13770	16
N13830	16
N13831	16
N13891	16
N13892	16
N13909	16
N13914	16
N13928	16
N13939	16
N13973	16
N13974	16
N13978	16
N14008	16
N14009	16
N14061	16
N14073	16
N14081	16
N14093	16
N14575	16
N14576	16
N14578	16
N14600	16
N14601	16
N14610	16
N14611	16
N14616	16
N14622	16
N14627	16
N13646	16
N13647	16
N13649	16
N13661	16
N13669	16
N13670	16
N13673	16
N13678	16
N13772	16
N13773	16
N13775	16
N13835	16
N13894	16
N13895	16
N13897	16
N13910	16
N13911	16
N13915	16
N13929	16
N13940	16
N13996	16
N13997	16
N13999	16
N14011	16
N14062	16
N14063	16
N14074	16
N14075	16
N14082	16
N14094	16
N14095	16
N14098	16
N14103	16
N14499	16
N14500	16
N14502	16
N14503	16
N14512	16
N14617	16
N14618	16
N14623	16
N14624	16
N13650	16
N13651	16
N13662	16
N13663	16
N13674	16
N13675	16
N13679	16
N13776	16
N13836	16
N13837	16
N13840	16
N13841	16
N13898	16
N13899	16
N13930	16
N13979	16
N13980	16
N13982	16
N14000	16
N14012	16
N14018	16
N14023	16
N14099	16
N14100	16
N14104	16
N14513	16
N14519	16
N14520	16
N14579	16
N14580	16
N14582	16
N14665	16
N13680	16
N13681	16
N13777	16
N13843	16
N13844	16
N13846	16
N13916	16
N13917	16
N13919	16
N13931	16
N13941	16
N13942	16
N13944	16
N13983	16
N13984	16
N14001	16
N14002	16
N14013	16
N14014	16
N14019	16
N14020	16
N14024	16
N14025	16
N14083	16
N14084	16
N14086	16
N14087	16
N14105	16
N14514	16
N14515	16
N14522	16
N14523	16
N14525	16
N14583	16
N14584	16
N13778	16
N13779	16
N13847	16
N13920	16
N13921	16
N13932	16
N13933	16
N13945	16
N14106	16
N14526	16
N14527	16
N14628	16
N14629	16
N14631	16
N14643	16
N14644	16
N14666	16
N13848	16
N13849	16
N13946	16
N13947	16
N14107	16
N14108	16
N14646	16
N14647	16
N14649	16
N14667	16
N14675	16
N14632	16
N14633	16
N14635	16
N14668	16
N14676	16
N14686	16
N14687	16
N14636	16
N14637	16
N14650	16
N14651	16
N14653	16
N14669	16
N14670	16
N14677	16
N14698	16
N14654	16
N14678	16
N14689	16
N14690	16
N14692	16
N14699	16
N14655	16
N14656	16
N14679	16
N14680	16
N14693	16
N14694	16
N14700	16
N14701	16
N14702	16
N12718	17
N12719	17
N12720	17
N12728	17
N12758	17
N12777	17
N12721	17
N12729	17
N12730	17
N12733	17
N12759	17
N12760	17
N12763	17
N12764	17
N12766	17
N12722	17
N12723	17
N12734	17
N12740	17
N12778	17
N12800	17
N12870	17
N12735	17
N12736	17
N12741	17
N12742	17
N12745	17
N12746	17
N12748	17
N12767	17
N12768	17
N12770	17
N12771	17
N12779	17
N12780	17
N12783	17
N12801	17
N12807	17
N12851	17
N12852	17
N12854	17
N12749	17
N12750	17
N12784	17
N12785	17
N12788	17
N12789	17
N12791	17
N12802	17
N12803	17
N12808	17
N12809	17
N12812	17
N12817	17
N12855	17
N12792	17
N12793	17
N12813	17
N12814	17
N12871	17
N12818	17
N12856	17
N12857	17
N12882	17
N12889	17
N12819	17
N12820	17
N12830	17
N12859	17
N12860	17
N12862	17
N12863	17
N12872	17
N12873	17
N12875	17
N12883	17
N12890	17
N12823	17
N12824	17
N12826	17
N12827	17
N12876	17
N12877	17
N12884	17
N12885	17
N12831	17
N12836	17
N12891	17
N12832	17
N12833	17
N12837	17
N12892	17
N12898	17
N12899	17
N12901	17
N12838	17
N12839	17
N12893	17
N12894	17
N12902	17
N12903	17
N12905	17
N12906	17
N14853	18
N14854	18
N14862	18
N14855	18
N14863	18
N14864	18
N14856	18
N14857	18
N14867	18
N14878	18
N14989	18
N14930	18
N14868	18
N14869	18
N14871	18
N14879	18
N15005	18
N14872	18
N14873	18
N14880	18
N14890	18
N14891	18
N14931	18
N14947	18
N14966	18
N14990	18
N14881	18
N14893	18
N14932	18
N14933	18
N14936	18
N14937	18
N14939	18
N14948	18
N14949	18
N14952	18
N14967	18
N14968	18
N14971	18
N14972	18
N14974	18
N14991	18
N14992	18
N14995	18
N14996	18
N14998	18
N15006	18
N15019	18
N14882	18
N14894	18
N14900	18
N14940	18
N14941	18
N14953	18
N14954	18
N14957	18
N14958	18
N14960	18
N14961	18
N14999	18
N15000	18
N15007	18
N14883	18
N14884	18
N14895	18
N14896	18
N14901	18
N14909	18
N14910	18
N14912	18
N14975	18
N14976	18
N14978	18
N15008	18
N15020	18
N15039	18
N14902	18
N14913	18
N14979	18
N14980	18
N15009	18
N15021	18
N15040	18
N14903	18
N14904	18
N14914	18
N15010	18
N14915	18
N15011	18
N15012	18
N15022	18
N15027	18
N14916	18
N14917	18
N15023	18
N15024	18
N15028	18
N15041	18
N15042	18
N15044	18
N15045	18
N15048	18
N15029	18
N15049	18
N15050	18
N15053	18
N15058	18
N15030	18
N15031	18
N15054	18
N15055	18
N15059	18
N15060	18
N15061	18
N15062	18
N14746	19
N14747	19
N14749	19
N14757	19
N14764	19
N14750	19
N14758	19
N14751	19
N14752	19
N14759	19
N14760	19
N14765	19
N14772	19
N14766	19
N14773	19
N14767	19
N14768	19
N14774	19
N14775	19
N14776	19
N14777	19
N15253	20
N15306	20
N15307	20
N15254	20
N15255	20
N15309	20
N15280	20
N15310	20
N15334	20
N15257	20
N15264	20
N15347	20
N15258	20
N15281	20
N15282	20
N15284	20
N15311	20
N15316	20
N15335	20
N15340	20
N15348	20
N15367	20
N15259	20
N15260	20
N15265	20
N15266	20
N15312	20
N15313	20
N15317	20
N15336	20
N15337	20
N15341	20
N15342	20
N15349	20
N15360	20
N15361	20
N15363	20
N15364	20
N15368	20
N15268	20
N15269	20
N15271	20
N15285	20
N15286	20
N15350	20
N15369	20
N15272	20
N15273	20
N15288	20
N15289	20
N15291	20
N15318	20
N15323	20
N15351	20
N15370	20
N15292	20
N15319	20
N15320	20
N15324	20
N15325	20
N15352	20
N15353	20
N15371	20
N15372	20
N15293	20
N15294	20
N15384	21
N15393	21
N15385	21
N15386	21
N15388	21
N15389	21
N15394	21
N15410	21
N15395	21
N15396	21
N15398	21
N15411	21
N15412	21
N15551	21
N15582	21
N15399	21
N15552	21
N15562	21
N15569	21
N15747	21
N15400	21
N15415	21
N15416	21
N15418	21
N15428	21
N15441	21
N15460	21
N15471	21
N15485	21
N15553	21
N15563	21
N15583	21
N15866	21
N15867	21
N15401	21
N15402	21
N15419	21
N15429	21
N15461	21
N15472	21
N15486	21
N15492	21
N15554	21
N15564	21
N15565	21
N15570	21
N15571	21
N15573	21
N15584	21
N15585	21
N15588	21
N15589	21
N15928	21
N15420	21
N15442	21
N15443	21
N15445	21
N15462	21
N15473	21
N15487	21
N15488	21
N15493	21
N15499	21
N15500	21
N15555	21
N15556	21
N15574	21
N15575	21
N15591	21
N15596	21
N15769	21
N15869	21
N15421	21
N15422	21
N15430	21
N15431	21
N15433	21
N15463	21
N15494	21
N15495	21
N15502	21
N15503	21
N15592	21
N15593	21
N15597	21
N15748	21
N15749	21
N15751	21
N15757	21
N15762	21
N15770	21
N15771	21
N15774	21
N15890	21
N15929	21
N15434	21
N15435	21
N15446	21
N15447	21
N15449	21
N15464	21
N15465	21
N15474	21
N15475	21
N15477	21
N15478	21
N15505	21
N15506	21
N15752	21
N15753	21
N15758	21
N15759	21
N15763	21
N15764	21
N15815	21
N15828	21
N15870	21
N15871	21
N15873	21
N15891	21
N15910	21
N15930	21
N15450	21
N15451	21
N15508	21
N15513	21
N15816	21
N15874	21
N15892	21
N15899	21
N15900	21
N15911	21
N15931	21
N15932	21
N15936	21
N15941	21
N15947	21
N15509	21
N15510	21
N15775	21
N15776	21
N15778	21
N15788	21
N15789	21
N15829	21
N15893	21
N15894	21
N15902	21
N15903	21
N15905	21
N15906	21
N15912	21
N15937	21
N15938	21
N15942	21
N15943	21
N15948	21
N15956	21
N15514	21
N15527	21
N15598	21
N15621	21
N15634	21
N15649	21
N15666	21
N15707	21
N15779	21
N15791	21
N15792	21
N15817	21
N15818	21
N15820	21
N15830	21
N15836	21
N15845	21
N15875	21
N15876	21
N15913	21
N15949	21
N15957	21
N15958	21
N15961	21
N15515	21
N15528	21
N15599	21
N15605	21
N15606	21
N15667	21
N15780	21
N15794	21
N15801	21
N15821	21
N15822	21
N15831	21
N15832	21
N15837	21
N15846	21
N15878	21
N15879	21
N15881	21
N15882	21
N15914	21
N15950	21
N15951	21
N15962	21
N15963	21
N15987	21
N15516	21
N15529	21
N15600	21
N15601	21
N15608	21
N15609	21
N15622	21
N15623	21
N15625	21
N15635	21
N15640	21
N15650	21
N15668	21
N15688	21
N15689	21
N15691	21
N15697	21
N15698	21
N15700	21
N15721	21
N15781	21
N15782	21
N15795	21
N15802	21
N15838	21
N15915	21
N15966	21
N15517	21
N15530	21
N15611	21
N15612	21
N15614	21
N15615	21
N15626	21
N15636	21
N15637	21
N15641	21
N15642	21
N15651	21
N15652	21
N15655	21
N15656	21
N15658	21
N15669	21
N15692	21
N15693	21
N15701	21
N15702	21
N15708	21
N15709	21
N15722	21
N15796	21
N15797	21
N15803	21
N15839	21
N15840	21
N15847	21
N15848	21
N15850	21
N15916	21
N15917	21
N15967	21
N15968	21
N15971	21
N15972	21
N15974	21
N15988	21
N15989	21
N15991	21
N15518	21
N15531	21
N15627	21
N15628	21
N15659	21
N15660	21
N15670	21
N15711	21
N15712	21
N15714	21
N15804	21
N15805	21
N15851	21
N15852	21
N15975	21
N15519	21
N15520	21
N15532	21
N15533	21
