G001494595	G001021385	0.171602	0	138/10000
G000230935	G001021385	0.144769	0	245/10000
G001021385	G001021385	0	0	10000/10000
G000559085	G001021385	0.121912	0	402/10000
G001426545	G001021385	0.210114	3.2927e-215	61/10000
G000620625	G001021385	0.212502	8.93269e-202	58/10000
G001291445	G001021385	0.207842	1.13813e-227	64/10000
G000613185	G001021385	0.207109	4.38927e-231	65/10000
G001428895	G001021385	0.197886	1.20602e-286	79/10000
G000317305	G001021385	0.209345	1.21846e-221	62/10000
G000015005	G001021385	0.217673	2.51758e-179	52/10000
G001307545	G001021385	0.213325	5.30265e-200	57/10000
G000805385	G001021385	0.215885	2.8048e-188	54/10000
G000455325	G001021385	0.208588	2.3153e-222	63/10000
G000612825	G001021385	0.223483	3.39168e-155	46/10000
G000373905	G001021385	0.235108	2.62418e-122	36/10000
G001570425	G001021385	0.207842	2.27814e-225	64/10000
G000234585	G001021385	0.213325	2.85515e-203	57/10000
G000328565	G001021385	0.205675	1.73406e-237	67/10000
G000230895	G001021385	0.216771	4.00859e-184	53/10000
G000379865	G001021385	0.207109	1.3117e-234	65/10000
G001005175	G001021385	0.210114	2.72706e-218	61/10000
G001583415	G001021385	0.195553	6.72364e-307	83/10000
G001499855	G001021385	0.203604	1.4903e-254	70/10000
G001499915	G001021385	0.208588	3.14856e-226	63/10000
G000015405	G001021385	0.202933	1.80421e-255	71/10000
G000266905	G001021385	0.194988	8.13537e-308	84/10000
G001044245	G001021385	0.201619	5.72613e-265	73/10000
G001044235	G001021385	0.196126	4.11564e-297	82/10000
G000015305	G001021385	0.202271	6.52335e-259	72/10000
G001655245	G001021385	0.198488	9.98474e-284	78/10000
G001049355	G001021385	0.207842	4.16914e-228	64/10000
G000184435	G001021385	0.204974	1.19425e-244	68/10000
G000455165	G001021385	0.213325	3.09349e-200	57/10000
G000214155	G000559085	0.218593	5.25389e-180	51/10000
G000240505	G000559085	0.214163	6.07492e-200	56/10000
G000972925	G000559085	0.220489	1.68072e-172	49/10000
G000970885	G000559085	0.231311	6.05499e-134	39/10000
G001021505	G000559085	0.216771	1.2136e-186	53/10000
G001673105	G000559085	0.211692	3.18547e-211	59/10000
G001494595	G000559085	0.164079	0	162/10000
G000230935	G000559085	0.141653	0	262/10000
G001021385	G000559085	0.121912	0	402/10000
G000559085	G000559085	0	0	10000/10000
G001426545	G000559085	0.209345	6.99535e-219	62/10000
G000620625	G000559085	0.209345	4.38073e-217	62/10000
G001291445	G000559085	0.205675	2.58177e-239	67/10000
G000613185	G000559085	0.208588	6.65197e-223	63/10000
G001428895	G000559085	0.205675	2.77854e-238	67/10000
G000317305	G000559085	0.216771	6.70274e-186	53/10000
G000015005	G000559085	0.210897	4.10414e-210	60/10000
G001307545	G000559085	0.213325	9.19084e-200	57/10000
G000805385	G000559085	0.216771	3.59189e-184	53/10000
G000455325	G000559085	0.204974	7.8852e-242	68/10000
G000612825	G000559085	0.222464	9.44453e-159	47/10000
G000373905	G000559085	0.228939	3.12065e-141	41/10000
G001570425	G000559085	0.211692	1.52013e-205	59/10000
G000234585	G000559085	0.210897	5.38726e-215	60/10000
G000328565	G000559085	0.211692	8.18172e-206	59/10000
G000230895	G000559085	0.204284	8.42937e-247	69/10000
G000379865	G000559085	0.207109	2.3016e-234	65/10000
G001005175	G000559085	0.206387	4.75492e-238	66/10000
G001583415	G000559085	0.196126	1.79054e-302	82/10000
G001499855	G000559085	0.202933	2.47062e-258	71/10000
G001499915	G000559085	0.216771	2.06324e-186	53/10000
G000015405	G000559085	0.188686	0	96/10000
G000266905	G000559085	0.203604	5.80109e-251	70/10000
G001044245	G000559085	0.196126	3.09754e-301	82/10000
G001044235	G000559085	0.187235	0	99/10000
G000015305	G000559085	0.187235	0	99/10000
G001655245	G000559085	0.198488	2.11699e-283	78/10000
G001049355	G000559085	0.200976	7.70353e-268	74/10000
G000184435	G000559085	0.182699	0	109/10000
G000455165	G000559085	0.194429	3.78392e-312	85/10000
G000214155	G001426545	0.232543	1.77897e-129	38/10000
G000240505	G001426545	0.23011	3.16574e-137	40/10000
G000972925	G001426545	0.22668	6.69115e-149	43/10000
G000970885	G001426545	0.233808	4.17651e-126	37/10000
G001021505	G001426545	0.224525	2.97328e-155	45/10000
G001673105	G001426545	0.228939	1.4067e-140	41/10000
G001494595	G001426545	0.208588	3.67597e-224	63/10000
G000230935	G001426545	0.219531	1.23493e-170	50/10000
G001021385	G001426545	0.210114	3.2927e-215	61/10000
G000559085	G001426545	0.209345	6.99535e-219	62/10000
G001426545	G001426545	0	0	10000/10000
G000620625	G001426545	0.195553	6.32592e-300	83/10000
G001291445	G001426545	0.207842	5.74288e-227	64/10000
G000613185	G001426545	0.200976	3.52307e-266	74/10000
G001428895	G001426545	0.198488	1.01676e-281	78/10000
G000317305	G001426545	0.204974	5.90976e-245	68/10000
G000015005	G001426545	0.204974	4.19375e-241	68/10000
G001307545	G001426545	0.218593	4.19279e-176	51/10000
G000805385	G001426545	0.215016	1.4505e-191	55/10000
G000455325	G001426545	0.219531	3.09108e-171	50/10000
G000612825	G001426545	0.216771	3.69732e-181	53/10000
G000373905	G001426545	0.227796	7.83748e-145	42/10000
G001570425	G001426545	0.219531	1.73321e-170	50/10000
G000234585	G001426545	0.22559	6.27134e-152	44/10000
G000328565	G001426545	0.221466	4.15418e-163	48/10000
G000230895	G001426545	0.211692	7.31162e-207	59/10000
G000379865	G001426545	0.207842	5.80106e-230	64/10000
G001005175	G001426545	0.206387	1.21788e-237	66/10000
G001583415	G001426545	0.199098	1.51314e-281	77/10000
G001499855	G001426545	0.212502	6.74547e-206	58/10000
G001499915	G001426545	0.216771	4.39648e-186	53/10000
G000015405	G001426545	0.200342	1.0059e-270	75/10000
G000266905	G001426545	0.205675	1.51556e-238	67/10000
G001044245	G001426545	0.196126	1.06056e-300	82/10000
G001044235	G001426545	0.191731	0	90/10000
G000015305	G001426545	0.200976	4.17755e-266	74/10000
G001655245	G001426545	0.200976	9.27319e-267	74/10000
G001049355	G001426545	0.211692	1.06733e-207	59/10000
G000184435	G001426545	0.202933	6.03355e-256	71/10000
G000455165	G001426545	0.22668	9.66722e-146	43/10000
G000214155	G000620625	0.23782	1.50173e-113	34/10000
G000240505	G000620625	0.227796	7.08995e-144	42/10000
G000972925	G000620625	0.23011	2.05686e-136	40/10000
G000970885	G000620625	0.248764	3.94884e-88	27/10000
G001021505	G000620625	0.22559	2.82748e-150	44/10000
G001673105	G000620625	0.233808	1.86403e-124	37/10000
G001494595	G000620625	0.214163	4.87698e-195	56/10000
G000230935	G000620625	0.213325	9.48892e-196	57/10000
G001021385	G000620625	0.212502	8.93269e-202	58/10000
G000559085	G000620625	0.209345	4.38073e-217	62/10000
G001426545	G000620625	0.195553	6.32592e-300	83/10000
G000620625	G000620625	0	0	10000/10000
G001291445	G000620625	0.205675	6.2435e-237	67/10000
G000613185	G000620625	0.200342	5.4827e-268	75/10000
G001428895	G000620625	0.200976	1.85051e-263	74/10000
G000317305	G000620625	0.215016	6.44021e-192	55/10000
G000015005	G000620625	0.206387	3.43672e-231	66/10000
G001307545	G000620625	0.218593	1.24483e-174	51/10000
G000805385	G000620625	0.219531	8.61892e-171	50/10000
G000455325	G000620625	0.214163	1.22616e-192	56/10000
G000612825	G000620625	0.213325	1.20243e-194	57/10000
G000373905	G000620625	0.220489	8.88442e-171	49/10000
G001570425	G000620625	0.211692	2.96666e-203	59/10000
G000234585	G000620625	0.214163	2.3367e-197	56/10000
G000328565	G000620625	0.217673	9.46974e-177	52/10000
G000230895	G000620625	0.207109	1.48133e-228	65/10000
G000379865	G000620625	0.211692	1.57612e-208	59/10000
G001005175	G000620625	0.205675	6.59296e-240	67/10000
G001583415	G000620625	0.196705	1.02254e-295	81/10000
G001499855	G000620625	0.207842	4.2804e-228	64/10000
G001499915	G000620625	0.210114	4.81054e-216	61/10000
G000015405	G000620625	0.197886	1.42825e-284	79/10000
G000266905	G000620625	0.202933	2.08663e-252	71/10000
G001044245	G000620625	0.206387	2.50302e-234	66/10000
G001044235	G000620625	0.198488	1.25299e-277	78/10000
G000015305	G000620625	0.214163	2.27427e-193	56/10000
G001655245	G000620625	0.202933	1.08335e-252	71/10000
G001049355	G000620625	0.213325	2.99861e-198	57/10000
G000184435	G000620625	0.207109	3.59629e-230	65/10000
G000455165	G000620625	0.208588	2.21223e-221	63/10000
G000214155	G001291445	0.219531	3.28903e-176	50/10000
G000240505	G001291445	0.211692	4.73869e-212	59/10000
G000972925	G001291445	0.213325	2.8361e-204	57/10000
G000970885	G001291445	0.219531	9.09045e-177	50/10000
G001021505	G001291445	0.218593	5.96014e-179	51/10000
G001673105	G001291445	0.210897	2.27018e-215	60/10000
G001494595	G001291445	0.199716	5.71739e-277	76/10000
G000230935	G001291445	0.210897	8.30868e-210	60/10000
G001021385	G001291445	0.207842	1.13813e-227	64/10000
G000559085	G001291445	0.205675	2.58177e-239	67/10000
G001426545	G001291445	0.207842	5.74288e-227	64/10000
G000620625	G001291445	0.205675	6.2435e-237	67/10000
G001291445	G001291445	0	0	10000/10000
G000613185	G001291445	0.190693	0	92/10000
G001428895	G001291445	0.200976	2.01124e-266	74/10000
G000317305	G001291445	0.202271	1.0404e-261	72/10000
G000015005	G001291445	0.201619	1.02621e-261	73/10000
G001307545	G001291445	0.198488	1.38072e-283	78/10000
G000805385	G001291445	0.192791	4.94066e-324	88/10000
G000455325	G001291445	0.191209	0	91/10000
G000612825	G001291445	0.193877	6.50648e-312	86/10000
G000373905	G001291445	0.207842	4.80053e-232	64/10000
G001570425	G001291445	0.190693	0	92/10000
G000234585	G001291445	0.214163	3.01051e-199	56/10000
G000328565	G001291445	0.216771	9.21009e-183	53/10000
G000230895	G001291445	0.207842	3.79002e-227	64/10000
G000379865	G001291445	0.204284	1.17064e-250	69/10000
G001005175	G001291445	0.210114	3.15843e-218	61/10000
G001583415	G001291445	0.188197	0	97/10000
G001499855	G001291445	0.215885	1.27433e-190	54/10000
G001499915	G001291445	0.207842	3.66336e-230	64/10000
G000015405	G001291445	0.205675	2.07085e-239	67/10000
G000266905	G001291445	0.213325	9.15987e-200	57/10000
G001044245	G001291445	0.207842	8.70593e-229	64/10000
G001044235	G001291445	0.18918	0	95/10000
G000015305	G001291445	0.207842	5.48782e-227	64/10000
