N9726	276.2174626453562	231.73343445999856	231.62400429263968	254.32517478586897	260.92048411356734	272.16850195413315	240.0063563715712	264.6292889728896	244.2963702698748	243.52549146639998	230.46250398716649	228.27808214614393	236.1481960582526	268.8658305255148	250.9527145636278	243.78159480907624	244.38903113804224	241.5102075998846	244.02093905643096	260.15469723061625	239.03464762393406	278.831212757872	254.83872134545524	280.4318537216808	241.1835240875815	271.2858005476859	218.0546345320227	240.91262915766868	235.1146050173951
N9704	261.109975972412	220.78384905600294	232.14163239374906	239.85138184181406	247.88831508577383	258.62973786817014	229.03742293264492	252.4186172336175	228.80351999279003	228.06824246875524	222.20714836811965	221.24174132474775	225.8693781604609	253.9029068101057	241.9138812222062	232.6974551196187	236.47779628629124	228.78730758768523	229.58352719680732	247.33271083649348	224.0681733760762	264.4070648690494	239.7099792159099	264.751103476627	228.06394029223657	258.4079344423215	213.02111316782555	226.2755537578661	223.83080678022026
N9703	261.2991199124122	220.97299299600286	232.3307763337491	240.04052578181398	248.0774590257739	258.8188818081701	229.22656687264507	252.6077611736177	228.99266393278992	228.25738640875534	222.39629230811968	221.43088526474781	226.05852210046078	254.09205075010533	242.10302516220605	232.88659905961885	236.66694022629122	228.97645152768519	229.77267113680722	247.52185477649348	224.25731731607618	264.5962088090495	239.89912315591005	264.94024741662696	228.25308423223666	258.59707838232157	213.21025710782573	226.4646976978662	224.0199507202203
N9702	261.69209226241213	221.36596534600272	232.7237486837491	240.43349813181405	248.47043137577396	259.21185415817	229.61953922264496	253.0007335236176	229.38563628279	228.6503587587553	222.78926465811958	221.8238576147477	226.45149445046093	254.48502310010554	242.49599751220623	233.27957140961877	237.0599125762913	229.36942387768534	230.16564348680728	247.9148271264934	224.65028966607613	264.9891811590492	240.29209550590994	265.333219766627	228.64605658223653	258.9900507323214	213.6032294578257	226.85767004786624	224.41292307022047
N9701	261.086535972412	220.76040905600283	232.11819239374907	239.82794184181407	247.8648750857739	258.6062978681701	229.01398293264486	252.39517723361763	228.78007999279006	228.04480246875525	222.18370836811954	221.21830132474773	225.84593816046078	253.87946681010544	241.89044122220605	232.67401511961887	236.45435628629122	228.76386758768527	229.5600871968073	247.3092708364935	224.0447333760761	264.3836248690492	239.68653921590987	264.7276634766272	228.04050029223671	258.3844944423214	212.99767316782572	226.25211375786606	223.80736678022024
N9699	261.920326372412	221.59419945600274	232.95198279374898	240.66173224181384	248.69866548577403	259.44008826817003	229.84777333264492	253.22896763361763	229.61387039279003	228.87859286875533	223.01749876811976	222.05209172474773	226.67972856046086	254.71325721010547	242.724231622206	233.5078055196188	237.2881466862914	229.5976579876853	230.39387759680727	248.14306123649348	224.87852377607615	265.2174152690495	240.52032961590996	265.5614538766269	228.87429069223643	259.21828484232157	213.83146356782572	227.08590415786603	224.64115718022043
N9698	261.656176372412	221.3300494560028	232.68783279374907	240.39758224181392	248.434515485774	259.1759382681701	229.58362333264495	252.96481763361777	229.34972039279012	228.61444286875533	222.75334876811965	221.7879417247477	226.41557856046074	254.44910721010547	242.4600816222061	233.24365551961876	237.0239966862913	229.3335079876852	230.12972759680727	247.87891123649348	224.61437377607606	264.95326526904944	240.25617961591007	265.2973038766269	228.61014069223666	258.9541348423216	213.56731356782572	226.82175415786617	224.37700718022035
N9694	262.3536821024119	222.02755518600281	233.3853385237491	241.09508797181397	249.1320212157739	259.8734439981701	230.28112906264508	253.66232336361753	230.04722612279005	229.31194859875532	223.4508544981197	222.4854474547477	227.11308429046093	255.14661294010543	243.15758735220626	233.94116124961877	237.7215024162914	230.03101371768534	230.8272333268073	248.57641696649344	225.3118795060763	265.6507709990494	240.95368534590986	265.994809606627	229.30764642223662	259.6516405723215	214.26481929782565	227.5192598878661	225.07451291022025
N9693	262.35131248241225	222.0251855660026	233.38296890374926	241.09271835181409	249.129651595774	259.8710743781703	230.278759442645	253.6599537436177	230.04485650279008	229.30957897875533	223.44848487811973	222.48307783474772	227.11071467046082	255.14424332010563	243.15521773220613	233.9387916296189	237.7191327962915	230.02864409768523	230.8248637068074	248.57404734649344	225.30950988607614	265.6484013790495	240.95131572591012	265.9924399866271	229.30527680223653	259.64927095232156	214.26244967782566	227.51689026786607	225.07214329022045
N9692	262.0200672424121	221.69394032600275	233.05172366374904	240.76147311181407	248.79840635577384	259.53982913817003	229.94751420264498	253.3287085036175	229.71361126279007	228.9783337387554	223.11723963811966	222.15183259474776	226.77946943046092	254.81299808010544	242.82397249220625	233.60754638961893	237.3878875562913	229.6973988576853	230.49361846680716	248.24280210649349	224.97826464607613	265.3171561390492	240.62007048591005	265.66119474662685	228.9740315622366	259.3180257123215	213.9312044378256	227.18564502786614	224.74089805022055
N9691	261.60017394241186	221.2740470260029	232.6318303637491	240.34157981181394	248.37851305577388	259.11993583817014	229.52762090264494	252.9088152036176	229.2937179627901	228.5584404387553	222.69734633811967	221.7319392947477	226.35957613046085	254.39310478010552	242.4040791922061	233.187653089619	236.96799425629143	229.2775055576853	230.0737251668075	247.82290880649325	224.55837134607617	264.8972628390495	240.20017718591	265.24130144662695	228.55413826223665	258.8981324123215	213.5113111378256	226.76575172786613	224.3210047502203
N9690	260.24057604241193	219.91444912600275	231.27223246374908	238.98198191181402	247.018915155774	257.7603379381701	228.16802300264487	251.5492173036176	227.93412006279002	227.19884253875526	221.33774843811955	220.3723413947479	224.99997823046087	253.03350688010545	241.04448129220626	231.82805518961877	235.60839635629134	227.91790765768528	228.71412726680725	246.4633109064935	223.19877344607613	263.5376649390495	238.84057928590994	263.88170354662685	227.19454036223658	257.5385345123215	212.15171323782567	225.40615382786623	222.96140685022033
N9688	261.2970471324121	220.9709202160029	232.328703553749	240.03845300181382	248.07538624577398	258.8168090281701	229.2244940926449	252.6056883936176	228.99059115278993	228.25531362875535	222.39421952811966	221.42881248474777	226.05644932046096	254.08997797010554	242.10095238220615	232.8845262796187	236.66486744629128	228.97437874768528	229.7705983568072	247.51978199649335	224.2552445360762	264.5941360290494	239.89705037591	264.9381746366271	228.25101145223653	258.59500560232163	213.2081843278255	226.462624917866	224.01787794022036
N9687	260.8745907424123	220.54846382600283	231.9062471637491	239.61599661181404	247.65292985577395	258.3943526381701	228.8020377026449	252.18323200361775	228.56813476279004	227.83285723875537	221.97176313811977	221.0063560947477	225.6339929304609	253.6675215801055	241.67849599220608	232.46206988961876	236.24241105629156	228.55192235768527	229.34814196680733	247.0973256064936	223.8327881460761	264.1716796390494	239.47459398590993	264.5157182466269	227.8285550622366	258.17254921232166	212.78572793782578	226.04016852786603	223.59542155022035
N9681	262.1147298324119	221.78860291600282	233.14638625374914	240.85613570181394	248.89306894577402	259.6344917281702	230.04217679264508	253.42337109361753	229.80827385279002	229.07299632875535	223.2119022281197	222.24649518474774	226.8741320204608	254.90766067010554	242.9186350822061	233.70220897961875	237.48255014629132	229.79206144768528	230.58828105680732	248.3374646964934	225.0729272360762	265.4118187290494	240.71473307590998	265.75585733662706	229.06869415223682	259.41268830232127	214.02586702782577	227.28030761786601	224.83556064022028
N9680	262.3456297224122	222.01950280600283	233.3772861437492	241.08703559181393	249.12396883577392	259.86539161817007	230.27307668264513	253.65427098361764	230.03917374279004	229.3038962187554	223.44280211811957	222.47739507474773	227.10503191046078	255.1385605601055	243.1495349722062	233.93310886961885	237.7134500362914	230.02296133768522	230.81918094680734	248.56836458649352	225.3038271260763	265.6427186190494	240.9456329659098	265.98675722662693	229.2995940422367	259.6435881923215	214.25676691782581	227.51120750786615	225.06646053022027
N9679	261.8485432024121	221.52241628600288	232.8801996237491	240.58994907181412	248.62688231577383	259.3683050981701	229.77599016264506	253.15718446361757	229.54208722279006	228.80680969875527	222.94571559811973	221.9803085547477	226.60794539046097	254.6414740401056	242.65244845220616	233.43602234961887	237.21636351629127	229.5258748176853	230.3220944268072	248.07127806649345	224.8067406060762	265.1456320990495	240.44854644590984	265.48967070662695	228.8025075222365	259.1465016723216	213.75968039782558	227.0141209878662	224.56937401022032
N9678	260.04813069241186	219.72200377600285	231.07978711374906	238.78953656181397	246.82646980577405	257.56789258817	227.97557765264486	251.35677195361765	227.74167471279006	227.00639718875536	221.14530308811968	220.17989604474778	224.80753288046085	252.84106153010552	240.8520359422061	231.63560983961887	235.41595100629127	227.7254623076852	228.52168191680735	246.27086555649356	223.00632809607612	263.34521958904935	238.64813393591	263.689258196627	227.00209501223654	257.3460891623214	211.95926788782563	225.2137084778663	222.76896150022043
N9677	259.64786589241214	219.3217389760027	230.67952231374915	238.38927176181411	246.426205005774	257.16762778817014	227.57531285264488	250.9565071536176	227.3414099127901	226.60613238875536	220.74503828811967	219.77963124474778	224.4072680804611	252.4407967301056	240.4517711422061	231.2353450396189	235.0156862062913	227.32519750768532	228.12141711680718	245.87060075649353	222.6060632960762	262.9449547890494	238.24786913590984	263.28899339662695	226.60183021223642	256.94582436232145	211.55900308782572	224.8134436778661	222.36869670022034
N9675	261.69586283241176	221.3697359160027	232.7275192537491	240.43726870181405	248.47420194577387	259.21562472817016	229.62330979264493	253.00450409361773	229.3894068527901	228.65412932875532	222.79303522811966	221.82762818474774	226.4552650204609	254.48879367010554	242.49976808220597	233.28334197961885	237.06368314629125	229.3731944476853	230.16941405680737	247.91859769649346	224.6540602360761	264.9929517290494	240.29586607591003	265.336990336627	228.64982715223675	258.9938213023215	213.6070000278257	226.86144061786615	224.4166936402204
N9674	261.95648724241204	221.6303603260027	232.98814366374904	240.6978931118139	248.73482635577398	259.4762491381701	229.8839342026451	253.2651285036176	229.65003126278998	228.91475373875537	223.05365963811965	222.08825259474793	226.7158894304609	254.74941808010558	242.76039249220634	233.5439663896188	237.32430755629113	229.6338188576852	230.43003846680725	248.17922210649323	224.91468464607607	265.25357613904924	240.55649048591005	265.59761474662696	228.9104515622366	259.2544457123215	213.86762443782567	227.1220650278662	224.67731805022018
N9667	263.06826559241216	222.7421386760027	234.09992201374902	241.80967146181396	249.84660470577387	260.58802748817004	230.99571255264502	254.37690685361756	230.76180961279002	230.0265320887553	224.16543798811955	223.20003094474777	227.8276677804608	255.86119643010548	243.87217084220617	234.65574473961888	238.43608590629128	230.74559720768528	231.5418168168073	249.29100045649326	226.02646299607616	266.36535448904925	241.66826883590994	266.709393096627	230.0222299122366	260.36622406232146	214.97940278782568	228.23384337786624	225.78909640022033
N9666	262.91840275241196	222.59227583600278	233.9500591737491	241.6598086218141	249.69674186577402	260.4381646481702	230.84584971264482	254.2270440136177	230.6119467727899	229.87666924875532	224.01557514811967	223.05016810474768	227.67780494046076	255.7113335901056	243.72230800220623	234.50588189961894	238.28622306629134	230.59573436768528	231.39195397680712	249.14113761649352	225.8766001560762	266.21549164904945	241.51840599591014	266.5595302566272	229.87236707223664	260.2163612223215	214.82953994782557	228.08398053786613	225.6392335602204
N9665	261.826944162412	221.5008172460028	232.85860058374922	240.56835003181416	248.60528327577387	259.3467060581701	229.75439112264488	253.13558542361758	229.52048818279013	228.78521065875537	222.9241165581196	221.95870951474774	226.5863463504609	254.6198750001055	242.63084941220617	233.41442330961877	237.19476447629137	229.50427577768528	230.30049538680726	248.0496790264934	224.7851415660761	265.12403305904945	240.4269474059098	265.468071666627	228.78090848223664	259.1249026323216	213.7380813578256	226.99252194786598	224.5477749702203
N9664	260.4044066724122	220.07827975600287	231.4360630937492	239.14581254181408	247.18274578577396	257.92416856817005	228.331853632645	251.7130479336176	228.09795069278994	227.36267316875535	221.50157906811972	220.5361720247477	225.16380886046085	253.19733751010565	241.2083119222063	231.99188581961883	235.7722269862914	228.08173828768534	228.87795789680726	246.62714153649335	223.3626040760761	263.7014955690494	239.00440991591003	264.0455341766269	227.35837099223662	257.70236514232136	212.31554386782574	225.56998445786613	223.12523748022036
N9663	259.77881435241216	219.45268743600258	230.81047077374913	238.52022022181387	246.55715346577398	257.2985762481701	227.70626131264495	251.08745561361775	227.47235837278996	226.73708084875534	220.8759867481197	219.91057970474773	224.53821654046087	252.57174519010545	240.5827196022061	231.3662934996189	235.1466346662913	227.45614596768525	228.25236557680734	246.00154921649326	222.73701175607616	263.07590324904913	238.37881759590982	263.41994185662696	226.73277867223658	257.0767728223213	211.6899515478257	224.9443921378661	222.49964516022027
N9660	261.4160876324119	221.0899607160028	232.44774405374895	240.1574935018139	248.19442674577402	258.9358495281701	229.34353459264483	252.72472889361757	229.10963165279014	228.3743541287554	222.51326002811962	221.54785298474778	226.17548982046085	254.20901847010552	242.21999288220613	233.0035667796188	236.78390794629146	229.09341924768526	229.88963885680718	247.63882249649353	224.37428503607606	264.7131765290494	240.01609087591	265.0572151366269	228.37005195223654	258.7140461023214	213.3272248278257	226.58166541786613	224.13691844022034
N9659	263.84439123241225	223.5182643160027	234.87604765374908	242.58579710181408	250.6227303457739	261.36415312817013	231.77183819264508	255.15303249361753	231.53793525279008	230.80265772875538	224.94156362811958	223.97615658474766	228.6037934204609	256.63732207010554	244.64829648220618	235.43187037961889	239.21221154629123	231.5217228476852	232.3179424568073	250.06712609649338	226.8025886360761	267.1414801290498	242.4443944759099	267.48551873662694	230.79835555223647	261.14234970232144	215.7555284278258	229.009969017866	226.56522204022045
N9658	261.31218720241213	220.98606028600295	232.34384362374902	240.05359307181405	248.09052631577393	258.8319490981702	229.23963416264493	252.6208284636176	229.00573122279	228.27045369875535	222.40935959811958	221.44395255474774	226.07158939046093	254.10511804010562	242.1160924522061	232.89966634961883	236.68000751629134	228.9895188176852	229.78573842680726	247.5349220664935	224.2703846060761	264.60927609904945	239.9121904459099	264.9533147066271	228.26615152223647	258.61014567232144	213.2233243978257	226.47776498786624	224.0330180102203
N9653	263.99603945241216	223.6699125360028	235.02769587374902	242.73744532181396	250.774378565774	261.51580134817016	231.92348641264505	255.30468071361756	231.68958347279008	230.95430594875535	225.09321184811986	224.1278048047478	228.75544164046093	256.78897029010545	244.79994470220615	235.58351859961883	239.3638597662914	231.6733710676852	232.46959067680726	250.21877431649338	226.95423685607608	267.29312834904937	242.59604269590997	267.6371669566271	230.95000377223673	261.2939979223215	215.90717664782554	229.16161723786612	226.71687026022028
N9652	266.1758392124119	225.84971229600268	237.20749563374912	244.9172450818141	252.95417832577394	263.69560110817	234.103286172645	257.48448047361757	233.8693832327901	233.13410570875533	227.27301160811976	226.30760456474775	230.93524140046088	258.96877005010543	246.97974446220607	237.76331835961875	241.54365952629135	233.85317082768526	234.6493904368073	252.39857407649342	229.13403661607623	269.47292810904946	244.77584245591	269.81696671662684	233.1298035322367	263.47379768232133	218.08697640782566	231.34141699786608	228.8966700202203
N9651	263.6440466324122	223.31791971600282	234.6757030537492	242.3854525018141	250.4223857457739	261.16380852817025	231.571493592645	254.95268789361765	231.33759065279	230.60231312875527	224.74121902811956	223.77581198474775	228.4034488204608	256.4369774701057	244.4479518822062	235.23152577961895	239.01186694629132	231.32137824768535	232.1175978568073	249.86678149649342	226.6022440360763	266.94113552904946	242.24404987590992	267.2851741366271	230.59801095223662	260.94200510232156	215.55518382782583	228.80962441786608	226.36487744022025
N9650	263.6332818224121	223.30715490600275	234.66493824374896	242.37468769181407	250.411620935774	261.1530437181699	231.56072878264493	254.94192308361772	231.32682584279016	230.59154831875531	224.7304542181197	223.76504717474785	228.3926840104609	256.42621266010553	244.43718707220606	235.22076096961894	239.0011021362913	231.3106134376852	232.10683304680728	249.8560166864935	226.5914792260762	266.93037071904934	242.23328506591	267.274409326627	230.5872461422366	260.93124029232143	215.54441901782562	228.79885960786615	226.3541126302203
N9647	264.09715372241203	223.77102680600274	235.1288101437491	242.83855959181398	250.8754928357739	261.6169156181701	232.02460068264503	255.40579498361757	231.79069774278997	231.05542021875527	225.19432611811965	224.22891907474784	228.85655591046083	256.8900845601054	244.90105897220602	235.68463286961887	239.4649740362912	231.7744853376853	232.57070494680724	250.31988858649328	227.0553511260761	267.39424261904946	242.69715696590993	267.73828122662695	231.05111804223662	261.39511219232156	216.0082909178256	229.2627315078663	226.81798453022034
N9646	262.7934855624121	222.46735864600285	233.82514198374903	241.534891431814	249.57182467577397	260.31324745817	230.72093252264497	254.10212682361768	230.48702958279023	229.75175205875527	223.8906579581198	222.92525091474772	227.55288775046085	255.58641640010558	243.59739081220613	234.38096470961887	238.16130587629135	230.47081717768538	231.26703678680713	249.01622042649356	225.75168296607617	266.0905744590495	241.39348880591004	266.4346130666271	229.7474498822366	260.09144403232153	214.70462275782566	227.95906334786625	225.5143163702204
N9645	262.725324582412	222.3991976660027	233.75698100374905	241.46673045181407	249.50366369577404	260.2450864781702	230.652771542645	254.03396584361764	230.4188686027901	229.68359107875528	223.8224969781198	222.85708993474782	227.48472677046072	255.51825542010548	243.52922983220614	234.31280372961893	238.09314489629134	230.40265619768522	231.1988758068074	248.9480594464935	225.6835219860762	266.02241347904953	241.32532782590985	266.36645208662696	229.67928890223664	260.0232830523215	214.63646177782562	227.89090236786618	225.4461553902203
N9642	265.60529994241193	225.27917302600278	236.63695636374914	244.346705811814	252.383639055774	263.1250618381702	233.53274690264487	256.9139412036177	233.29884396279	232.56356643875532	226.7024723381197	225.73706529474774	230.36470213046076	258.3982307801056	246.4092051922063	237.19277908961888	240.97312025629134	233.28263155768522	234.07885116680734	251.82803480649355	228.56349734607608	268.9023888390493	244.20530318590997	269.2464274466269	232.5592642622366	262.90325841232146	217.51643713782568	230.77087772786606	228.3261307502204
N9641	264.85594497241203	224.52981805600277	235.88760139374907	243.59735084181403	251.63428408577388	262.37570686817	232.78339193264497	256.1645862336175	232.54948899278997	231.81421146875533	225.95311736811965	224.98771032474755	229.6153471604609	257.64887581010555	245.65985022220616	236.44342411961884	240.22376528629127	232.53327658768535	233.32949619680724	251.07867983649345	227.81414237607612	268.1530338690493	243.45594821590987	268.4970724766269	231.80990929223654	262.1539034423215	216.76708216782566	230.021522757866	227.57677578022034
N9640	260.6433330124121	220.31720609600293	231.67498943374915	239.38473888181394	247.42167212577385	258.1630949081701	228.57077997264489	251.95197427361768	228.33687703279006	227.60159950875538	221.74050540811967	220.7750983647476	225.40273520046085	253.43626385010555	241.44723826220624	232.23081215961878	236.01115332629132	228.32066462768532	229.11688423680724	246.86606787649342	223.60153041607614	263.9404219090494	239.24333625590992	264.28446051662706	227.59729733223645	257.9412914823216	212.55447020782572	225.80891079786608	223.36416382022023
N9635	262.49947045241186	222.17334353600287	233.5311268737491	241.2408763218138	249.27780956577396	260.0192323481702	230.42691741264497	253.80811171361765	230.1930144727899	229.45773694875527	223.59664284811979	222.63123580474775	227.2588726404608	255.2924012901055	243.30337570220618	234.08694959961892	237.86729076629135	230.17680206768526	230.97302167680743	248.72220531649353	225.45766785607614	265.79655934904946	241.09947369591006	266.14059795662695	229.45343477223662	259.79742892232133	214.41060764782563	227.6650482378661	225.22030126022042
N9634	257.36067062241216	217.0345437060028	228.3923270437491	236.10207649181393	244.13900973577395	254.88043251817012	225.28811758264507	248.66931188361772	225.0542146427901	224.31893711875534	218.45784301811963	217.49243597474776	222.12007281046093	250.15360146010545	238.16457587220614	228.94814976961877	232.7284909362914	225.03800223768522	225.83422184680734	243.5834054864934	220.31886802607613	260.6577595190495	235.9606738659099	261.0017981266269	224.31463494223655	254.65862909232143	209.27180781782582	222.52624840786623	220.08150143022038
N9633	257.856067142412	217.52994022600285	228.88772356374912	236.5974730118139	244.63440625577394	255.37582903817008	225.78351410264494	249.1647084036175	225.5496111627901	224.81433363875536	218.9532395381197	217.9878324947478	222.61546933046085	250.6489979801055	238.65997239220613	229.4435462896188	233.22388745629127	225.5333987576853	226.32961836680732	244.07880200649328	220.8142645460762	261.15315603904907	236.45607038591004	261.497194646627	224.8100314622366	255.15402561232162	209.76720433782566	223.02164492786616	220.57689795022043
N9631	258.242098672412	217.91597175600282	229.27375509374903	236.98350454181394	245.02043778577388	255.76186056817005	226.16954563264503	249.55073993361776	225.93564269278994	225.20036516875533	219.33927106811967	218.3738640247476	223.0015008604609	251.0350295101057	239.0460039222062	229.82957781961878	233.6099189862914	225.91943028768523	226.71564989680738	244.46483353649353	221.20029607607626	261.5391875690493	236.84210191590986	261.8832261766269	225.19606299223662	255.5400571423215	210.1532358678256	223.40767645786605	220.96292948022037
N9630	260.0488149024122	219.7226879860028	231.08047132374926	238.79022077181398	246.82715401577403	257.56857679817006	227.97626186264517	251.35745616361766	227.74235892279012	227.00708139875536	221.14598729811973	220.18058025474787	224.80821709046086	252.8417457401056	240.85272015220616	231.6362940496189	235.41663521629135	227.7261465176854	228.52236612680719	246.27154976649356	223.00701230607623	263.3459037990495	238.6488181459099	263.6899424066271	227.00277922223654	257.34677337232154	211.95995209782572	225.21439268786622	222.76964571022043
N9628	256.00975042241214	215.68362350600287	227.0414068437491	234.75115629181403	242.78808953577396	253.52951231817013	223.937197382645	247.31839168361753	223.7032944427901	222.96801691875535	217.10692281811973	216.14151577474772	220.76915261046094	248.80268126010554	236.8136556722062	227.59722956961886	231.37757073629135	223.68708203768526	224.4833016468074	242.23248528649341	218.9679478260761	259.3068393190494	234.60975366590975	259.650877926627	222.96371474223676	253.30770889232147	207.9208876178257	221.1753282078662	218.73058123022034
N9627	254.981435802412	214.6553088860029	226.013092223749	233.72284167181417	241.759774915774	252.5011976981701	222.90888276264496	246.29007706361747	222.6749798227901	221.9397022987553	216.0786081981195	215.11320115474777	219.7408379904608	247.77436664010546	235.7853410522063	226.56891494961894	230.34925611629137	222.65876741768528	223.45498702680726	241.20417066649352	217.93963320607617	258.2785246990494	233.58143904590986	258.62256330662706	221.93540012223662	252.2793942723215	206.89257299782574	220.14701358786598	217.70226661022033
N9626	246.36590457241203	206.03977765600268	217.39756099374898	225.107310441814	233.14424368577403	243.88566646817011	214.293351532645	237.67454583361757	214.0594485927901	213.32417106875536	207.46307696811965	206.49766992474775	211.1253067604609	239.1588354101055	227.1698098222061	217.95338371961867	221.73372488629127	214.04323618768532	214.83945579680721	232.58863943649354	209.32410197607618	249.6629934690495	224.96590781590993	250.00703207662696	213.31986889223663	243.6638630423215	198.2770417678256	211.531482357866	209.0867353802203
N9620	256.80006847241214	216.47394155600293	227.83172489374917	235.54147434181402	243.578407585774	254.3198303681701	224.72751543264513	248.10870973361773	224.4936124927902	223.75833496875532	217.8972408681196	216.93183382474788	221.55947066046068	249.59299931010545	237.60397372220623	228.38754761961886	232.1678887862913	224.47740008768525	225.2736196968075	243.02280333649333	219.7582658760761	260.09715736904934	235.4000717159099	260.44119597662694	223.75403279223653	254.09802694232147	208.7112056678257	221.96564625786613	219.52089928022045
